LBP_0,LBP_1,LBP_2,LBP_3,LBP_4,LBP_5,LBP_6,LBP_7,LBP_8,LBP_9,Labels
0.10593677,0.18121289,0.10680843,0.34077072,0.49101084,0.43810165,0.2947617,0.23916265,0.38588947,0.31998113,9
0.08896777,0.17493479,0.08223853,0.29165792,0.64637345,0.41676524,0.170439,0.23092717,0.3322355,0.29224265,6
0.10872835,0.20439987,0.08442874,0.33243388,0.49825957,0.47813785,0.20248047,0.256398,0.39862022,0.29367253,9
0.099758126,0.15316252,0.08358572,0.3461319,0.6339539,0.47304526,0.1908691,0.18446982,0.2407454,0.29275915,6
0.11955055,0.21819794,0.12862483,0.27582452,0.55096,0.4564271,0.22356343,0.22100496,0.36870432,0.31436375,9
0.09676404,0.12592143,0.08907097,0.40713114,0.61504215,0.4337151,0.17485812,0.20730744,0.2671613,0.29963082,6
0.11945599,0.18365157,0.12255418,0.30665895,0.49420843,0.50173926,0.1999841,0.25417426,0.36140567,0.33428517,9
0.074992634,0.13726586,0.11515893,0.28382525,0.6823438,0.4867529,0.19294848,0.14028615,0.27821586,0.21185143,4
0.06744673,0.1644978,0.12756357,0.3679294,0.6359062,0.46568638,0.17259687,0.18140867,0.27341497,0.24093911,6
0.14305727,0.21850567,0.14240271,0.31802937,0.48428482,0.45151016,0.21476749,0.28301072,0.39284354,0.30237287,9
0.0746841,0.15817289,0.14886433,0.326567,0.68946856,0.42051455,0.1851345,0.15780203,0.27597633,0.23034443,4
0.0974367,0.17116417,0.12762317,0.36227086,0.6394304,0.4103402,0.20678751,0.19241275,0.27800438,0.2817102,6
0.14186428,0.23605323,0.110184215,0.32226545,0.5379845,0.42817482,0.20948318,0.2621459,0.33706743,0.33042184,9
0.08024803,0.122413695,0.14514562,0.35737145,0.67590296,0.45073146,0.16165906,0.149739,0.28023672,0.20664419,4
0.08541056,0.17852001,0.13836025,0.35126913,0.58959264,0.41475984,0.2172435,0.1800124,0.3178972,0.34351006,6
0.04927262,0.11454418,0.083494596,0.27785033,0.678028,0.42658594,0.15117383,0.19383894,0.40727356,0.17967556,7
0.14764665,0.18317628,0.109947205,0.29385597,0.51816577,0.47147873,0.23095296,0.23511449,0.36578906,0.33615416,9
0.07057886,0.12643167,0.16070087,0.3306719,0.6777007,0.4376402,0.17540614,0.18318397,0.29181942,0.20874761,4
0.12977986,0.16008653,0.12720534,0.35251382,0.5851086,0.43711874,0.18284722,0.23150079,0.29631162,0.3298956,6
0.037018005,0.12650427,0.081433944,0.25238848,0.7917972,0.37174445,0.19074477,0.16010612,0.22901604,0.18080996,7
0.12754516,0.15195121,0.121502794,0.30302468,0.54691225,0.4569539,0.19182597,0.23452753,0.39338452,0.31557027,9
0.08637893,0.1810026,0.12925151,0.33805034,0.6038228,0.42328924,0.2382183,0.22415818,0.34955734,0.23628752,4
0.1135705,0.20958857,0.13118835,0.35300913,0.5868041,0.4002412,0.21195713,0.20946832,0.2989082,0.34448177,6
0.05576421,0.14682798,0.08658296,0.28130433,0.69623685,0.42220247,0.15217908,0.16427937,0.37003523,0.19654557,7
0.11636285,0.17924967,0.10028759,0.32813007,0.48126066,0.48655978,0.2500345,0.2292616,0.40652305,0.29649773,9
0.10791602,0.16616611,0.14549695,0.32686585,0.6119552,0.4279071,0.22941041,0.22189867,0.33606815,0.24561904,4
0.14102843,0.18694803,0.10630431,0.36606714,0.5849972,0.41908774,0.23374489,0.1927287,0.2759316,0.33775744,6
0.060518418,0.17371197,0.091441475,0.3034346,0.70535743,0.41658553,0.19067495,0.20720936,0.26751173,0.2092838,7
0.12616585,0.13018467,0.09983367,0.33105674,0.39627126,0.4806201,0.20921277,0.21372207,0.521341,0.31352627,9
0.09972246,0.16889295,0.10773143,0.30836555,0.64578295,0.45166662,0.22189735,0.20703442,0.30865365,0.21547154,4
0.124671936,0.17369698,0.123723865,0.35519645,0.5819889,0.4508409,0.19053869,0.20327726,0.303955,0.3175379,6
0.06495789,0.18961701,0.089520246,0.2470375,0.7289044,0.39892355,0.21057808,0.19849195,0.2495549,0.23307298,7
0.12444789,0.12753417,0.1165366,0.3403237,0.48135233,0.4324088,0.24172774,0.25426713,0.43019775,0.3346867,9
0.093143925,0.1649805,0.1370915,0.35936508,0.5904462,0.46763137,0.21525472,0.20821296,0.3132498,0.24708302,4
0.124763615,0.18673784,0.14660636,0.35318762,0.5877154,0.44570646,0.1836312,0.2026816,0.29977953,0.30756548,6
0.06974127,0.15242422,0.117752835,0.29239127,0.7500852,0.36999336,0.2049139,0.18860787,0.22107182,0.2158386,7
0.10466155,0.17871568,0.08685985,0.30289155,0.4735149,0.5045522,0.20154005,0.23606178,0.45931786,0.2677929,9
0.09642975,0.19445506,0.12768312,0.31473246,0.57337904,0.46444315,0.25979796,0.2159965,0.3576926,0.22575319,4
0.13746004,0.14415115,0.121795885,0.35216138,0.60138094,0.43677506,0.21322416,0.1746361,0.29972017,0.32132128,6
0.078582555,0.16244525,0.100809865,0.3151146,0.6770731,0.46658164,0.18531568,0.176062,0.26518118,0.21491684,7
0.10598803,0.17786911,0.117983714,0.2669366,0.4993757,0.46289676,0.20565876,0.2317606,0.47265932,0.2981424,9
0.093087055,0.15245341,0.11625634,0.33520252,0.60690975,0.4750689,0.21842682,0.18092999,0.30069247,0.27807325,4
0.14772406,0.19600876,0.13014261,0.35374516,0.57617694,0.36640695,0.20385595,0.19248687,0.27713823,0.41956812,6
0.085198596,0.18450314,0.09822046,0.3444334,0.6888668,0.4079283,0.17595991,0.18924893,0.22742268,0.26641536,7
0.14960961,0.16192845,0.115413345,0.31876504,0.45701402,0.42650327,0.21841589,0.26643363,0.42094204,0.3870573,9
0.10096395,0.18980193,0.11491165,0.32153878,0.56137156,0.47024426,0.26055017,0.21448109,0.32821155,0.28162107,4
0.05991088,0.17359458,0.093788676,0.27161416,0.79031205,0.36277732,0.16729344,0.1708785,0.15769996,0.21318683,7
0.14958617,0.15561162,0.13620801,0.2801816,0.49840817,0.4237809,0.23391311,0.250163,0.41311038,0.37469548,9
0.1090254,0.21272811,0.13019189,0.26859444,0.5824226,0.48859915,0.27688164,0.23056294,0.28621003,0.25314677,4
0.08457058,0.1938586,0.11486695,0.27693227,0.7100596,0.41110778,0.22290246,0.19974856,0.20555016,0.24566354,7
0.14074376,0.17744593,0.08674959,0.30253786,0.41908532,0.4587053,0.22406048,0.24976243,0.49016058,0.33281308,9
0.117547184,0.14755209,0.09911899,0.32237896,0.5062166,0.54705256,0.2637438,0.15665741,0.35048267,0.27963567,4
0.08598116,0.17756912,0.09796845,0.23003513,0.629704,0.44686264,0.19326594,0.1913501,0.41949093,0.22893214,7
0.12904772,0.16510668,0.11933064,0.27294433,0.4251832,0.47056308,0.21451761,0.24215096,0.4898742,0.3471397,9
0.13515495,0.17686471,0.14612892,0.35269603,0.54392385,0.48233336,0.2194125,0.21823353,0.29980847,0.30091938,4
0.090143606,0.17201634,0.11060517,0.36699596,0.6143812,0.44323918,0.25111765,0.20535386,0.24259062,0.27813515,7
0.13557363,0.1957958,0.1030234,0.24673021,0.38900426,0.43746632,0.1798431,0.22032975,0.54408634,0.3900954,9
0.11067197,0.20294733,0.14871602,0.33735445,0.59421384,0.44506943,0.27617836,0.22493064,0.2566085,0.2583534,4
0.07511455,0.18944454,0.10373865,0.2820745,0.6509938,0.4776797,0.20494169,0.20470141,0.23374975,0.2786169,7
0.14912365,0.1852034,0.109259896,0.31209058,0.43140483,0.41443494,0.23808528,0.22528008,0.47314978,0.38072407,9
0.11132164,0.20846723,0.11880839,0.30424312,0.56343615,0.4699009,0.21940412,0.20520216,0.32892516,0.31743458,4
0.08572379,0.14248654,0.11876904,0.34812695,0.6011725,0.49641514,0.21747655,0.2166925,0.26597723,0.25341418,7
0.13708925,0.1558897,0.11812775,0.32234916,0.47541383,0.3953806,0.23967473,0.3063176,0.4415834,0.33230612,9
0.100416854,0.20485236,0.14041112,0.33442026,0.60448647,0.42923158,0.24582614,0.21595822,0.27230507,0.29246798,4
0.08510735,0.14536855,0.14594321,0.39497802,0.5557385,0.48629695,0.21643557,0.20793048,0.33846825,0.21058868,7
0.14861208,0.17027432,0.116711766,0.28769666,0.45141298,0.45479834,0.23702699,0.26145485,0.4432074,0.3477668,9
0.106778406,0.1876325,0.18203773,0.34757808,0.56035274,0.3950508,0.2822312,0.2102052,0.33733046,0.30290473,4
0.105522595,0.15701385,0.16149437,0.3438545,0.6355573,0.39810494,0.19287941,0.24443491,0.30137783,0.2639983,7
0.1425207,0.17946814,0.10643714,0.30507204,0.4546175,0.41021362,0.21037881,0.24228439,0.47624093,0.37197128,9
0.12393257,0.16404083,0.14175908,0.39037496,0.56009716,0.37834644,0.24683155,0.19097468,0.3068384,0.36992088,4
0.09721056,0.1691725,0.117137425,0.33246154,0.5868812,0.42994064,0.19909944,0.23840092,0.35652173,0.29123357,7
0.13974352,0.19311613,0.11553947,0.28447908,0.473896,0.43615913,0.23110385,0.23736121,0.446391,0.35365763,9
0.119400315,0.17479375,0.15440482,0.34784058,0.54955775,0.43893147,0.19223496,0.23991196,0.36221132,0.29995522,4
0.077879764,0.19139129,0.1470253,0.2807728,0.59140015,0.40562215,0.20674652,0.22602254,0.40805143,0.28676578,7
0.136739,0.18819188,0.109713554,0.24944443,0.5034892,0.43327615,0.20940873,0.22815505,0.46425763,0.34489876,9
0.10421757,0.1949541,0.11609985,0.36991176,0.5443006,0.45004186,0.22611098,0.24408364,0.31113183,0.30742604,4
0.07134884,0.16397609,0.08495307,0.30990198,0.63948804,0.36690396,0.21300742,0.17669435,0.40751424,0.28025082,7
0.14049289,0.2041534,0.10752271,0.2742468,0.50015366,0.4118447,0.1979981,0.26438585,0.4216851,0.3809456,9
0.1302155,0.1610581,0.14983793,0.3177757,0.5445632,0.4203361,0.21519642,0.2503866,0.36914942,0.33936062,4
0.06172509,0.16665505,0.113646805,0.2754213,0.6450088,0.4324989,0.18434866,0.18443678,0.35267353,0.29012388,7
0.11706042,0.20552137,0.09393089,0.25526318,0.53546923,0.4058605,0.21868616,0.22633742,0.4496104,0.34267157,9
0.054611772,0.11061776,0.10045523,0.3429937,0.67877424,0.40885818,0.15949307,0.14955513,0.36533517,0.21879552,2
0.13426349,0.16296129,0.123834915,0.3854441,0.5669046,0.42830804,0.24034329,0.21232355,0.28667164,0.31884053,4
0.08776053,0.16639484,0.12577288,0.291689,0.6139779,0.4259146,0.19409415,0.1988186,0.3930317,0.27140766,7
0.13847351,0.17715262,0.103759214,0.27201077,0.5058205,0.36940143,0.25142014,0.23514886,0.4510731,0.38781503,9
0.061601482,0.106333405,0.10159861,0.3950849,0.6784681,0.41367176,0.18410897,0.15531321,0.31648254,0.16988632,2
0.114410535,0.17135191,0.18765259,0.3756414,0.5485372,0.41092533,0.20277813,0.22488768,0.33582887,0.32711107,4
0.07948753,0.15054117,0.15307294,0.30554694,0.59495604,0.41844472,0.1980434,0.22221048,0.4139241,0.25539798,7
0.12570219,0.17758928,0.13577642,0.2621646,0.47757873,0.42182633,0.2432701,0.28038612,0.47518766,0.3096396,9
0.06377659,0.12872481,0.08726567,0.3175634,0.56511605,0.4160839,0.15300909,0.14748465,0.5278149,0.23380913,2
0.120531455,0.15878563,0.14466977,0.32837296,0.585487,0.44195053,0.24343923,0.21296911,0.3201804,0.2936865,4
0.087237835,0.19098946,0.1325357,0.32716808,0.6171589,0.40898815,0.22563046,0.24838938,0.33231175,0.24518192,7
0.10844397,0.18334217,0.08463307,0.25833157,0.49485332,0.43680698,0.20822267,0.26093403,0.49297926,0.30095798,9
0.05215274,0.117697574,0.09363856,0.34710813,0.6106792,0.42131907,0.1762596,0.16270846,0.45193592,0.2048139,2
0.15157534,0.17214212,0.13461939,0.3087235,0.55249673,0.43853122,0.25754088,0.24159864,0.34559828,0.30374637,4
0.061504047,0.20298655,0.1327005,0.30305493,0.60161227,0.412822,0.22534664,0.2141085,0.3857424,0.2603494,7
0.11924679,0.17494477,0.09178158,0.26501808,0.47753042,0.40918827,0.1938391,0.26456308,0.5211759,0.3191462,9
0.06504523,0.115955845,0.08525771,0.2915789,0.56881917,0.40407982,0.180622,0.17188446,0.54875493,0.19974962,2
0.12512052,0.17564064,0.12574315,0.26778793,0.5694087,0.48766717,0.24792506,0.22453032,0.32779434,0.29085737,4
0.06870947,0.17387594,0.15552108,0.2972711,0.6147824,0.47652027,0.19704226,0.2004829,0.3393885,0.2307742,7
0.1140264,0.17165829,0.10481404,0.2709181,0.49786624,0.39142743,0.20181327,0.27219167,0.48038283,0.35563767,9
0.058416698,0.12860572,0.06241878,0.3338283,0.55123186,0.41315433,0.14856176,0.16601905,0.53562,0.23159432,2
0.12564775,0.14991395,0.1467957,0.32801467,0.55996066,0.4471595,0.2595749,0.25773925,0.3474047,0.25414506,4
0.086498134,0.1791495,0.12392307,0.35771918,0.5856416,0.43478817,0.21501946,0.23880449,0.29325813,0.3095569,7
0.120644,0.18651383,0.10063212,0.26456812,0.5021562,0.42435107,0.25679526,0.2484559,0.43992501,0.3421865,9
0.07351161,0.13779081,0.08517252,0.2805726,0.5323839,0.39542925,0.1790754,0.18178876,0.57306916,0.23730576,2
0.141704,0.17215087,0.14008085,0.30857795,0.52481467,0.45063016,0.26189938,0.25697237,0.3320693,0.3347339,4
0.08429521,0.19170368,0.13184999,0.30244568,0.61729896,0.41790277,0.21411909,0.23725843,0.34719393,0.2624945,7
0.107665956,0.17128506,0.084649436,0.27233666,0.51510847,0.4186977,0.18135034,0.23031338,0.52070946,0.28288093,9
0.06716736,0.17110331,0.10500884,0.3242474,0.57474786,0.3695134,0.18166566,0.17129265,0.5273648,0.20668007,2
0.13558766,0.20973426,0.10120151,0.29067537,0.59446335,0.38856244,0.2522447,0.23293327,0.32741183,0.336812,4
0.06420734,0.21994929,0.094465464,0.3151885,0.60158503,0.4092904,0.1974984,0.21302907,0.38295186,0.28066003,7
0.12286932,0.18353243,0.076071896,0.27680668,0.520276,0.40612298,0.23243028,0.2525639,0.4285786,0.3628983,9
0.070098914,0.1446621,0.11774473,0.35311854,0.56027347,0.38808382,0.18019634,0.20315902,0.49984953,0.21792974,2
0.12657927,0.21510096,0.13801786,0.30508882,0.55295163,0.44411147,0.2650765,0.2274896,0.30120096,0.331439,4
0.08845597,0.18192308,0.12878495,0.34546912,0.5931536,0.4070561,0.21826364,0.19221774,0.34811863,0.31598416,7
0.10449325,0.12909845,0.095141724,0.30068594,0.57969797,0.3892024,0.18241213,0.1873352,0.5095492,0.23961115,2
0.13568471,0.19185904,0.13275729,0.3350323,0.56549776,0.42215523,0.26450735,0.21421532,0.3395643,0.29283032,4
0.083525896,0.20014717,0.1196265,0.3339368,0.52465266,0.49773037,0.18055294,0.24516396,0.3725143,0.26957887,7
0.103884436,0.17344977,0.06555513,0.2548612,0.44221726,0.45479828,0.18112029,0.24163699,0.5554198,0.29629323,9
0.09694416,0.15276262,0.12511139,0.26767468,0.60096806,0.4035568,0.19480653,0.23535463,0.46621042,0.2127169,2
0.12870324,0.17612022,0.1440329,0.31102982,0.580431,0.40966156,0.2914396,0.21993074,0.3340363,0.2921006,4
0.08320893,0.16911113,0.109342754,0.3567732,0.5892101,0.40434766,0.250462,0.20568565,0.34615204,0.29951638,7
0.1106465,0.17662396,0.07526515,0.24532399,0.4976446,0.4447619,0.23939514,0.25524423,0.48600584,0.29425833,9
0.1135701,0.1401676,0.09240094,0.3038531,0.64112806,0.4079804,0.21041617,0.22345577,0.35928637,0.25652072,2
0.12185452,0.21407485,0.14727537,0.31076682,0.5972158,0.35009667,0.22330676,0.23289545,0.36428863,0.3240534,4
0.09502713,0.20267844,0.09576781,0.32234854,0.54355544,0.43450874,0.24294175,0.21094653,0.38199314,0.3211277,7
0.10980799,0.16734304,0.13059796,0.3544894,0.6179194,0.3829177,0.20105125,0.21039183,0.36239776,0.26972434,2
0.13326846,0.22157288,0.16073328,0.27166095,0.5540146,0.37737536,0.23857804,0.22027229,0.36582297,0.38065732,4
0.09752296,0.16739012,0.15202197,0.29700184,0.58401537,0.41492003,0.22011629,0.22463247,0.32464698,0.36552688,7
0.09116664,0.17225191,0.12480906,0.34596738,0.59103334,0.37654322,0.2230047,0.22794656,0.38758048,0.28936574,2
0.113111764,0.22633877,0.13634752,0.31311247,0.4676247,0.46495324,0.3000109,0.25693443,0.2907713,0.3793709,4
0.09214473,0.16792624,0.116331756,0.30819285,0.61148125,0.41701177,0.19329938,0.22769764,0.32593045,0.333983,7
0.123647496,0.1745624,0.1440266,0.3770225,0.5145348,0.42952427,0.20658422,0.22416948,0.38709763,0.3151806,2
0.13520832,0.21662389,0.1860041,0.30745578,0.5119972,0.41052175,0.26207498,0.247476,0.30203035,0.3922334,4
0.08317437,0.16959433,0.12271558,0.2960314,0.6220275,0.46169987,0.1824598,0.20500262,0.3129607,0.29711756,7
0.11201692,0.18405859,0.17338958,0.3548636,0.5091056,0.39334226,0.24979816,0.21124275,0.39784443,0.34405404,2
0.1604032,0.17280003,0.16402057,0.33457297,0.49064472,0.38138205,0.2849478,0.278745,0.32276183,0.3953674,4
0.11289827,0.18834732,0.14919092,0.28271204,0.5796106,0.42406118,0.20585656,0.24895042,0.33822757,0.3392165,7
0.10045905,0.20134,0.16012837,0.35375214,0.51228726,0.41844332,0.21031325,0.20247088,0.4595631,0.2542262,2
0.1369029,0.19507332,0.15033607,0.34189072,0.5208593,0.4160737,0.24454284,0.26956788,0.32103896,0.35180697,4
0.097806826,0.21699026,0.1399144,0.28686303,0.5908215,0.45414066,0.20759542,0.1907839,0.33853006,0.3034335,7
0.108588085,0.19511063,0.19262715,0.3435918,0.4947982,0.3626749,0.27428153,0.22869152,0.4747803,0.25627166,2
0.1253304,0.20906255,0.20489332,0.2762574,0.43278322,0.45742375,0.25887638,0.26631856,0.36220402,0.39574426,4
0.09897785,0.1942894,0.11096956,0.26092437,0.5812874,0.43698406,0.22317521,0.1988724,0.36393046,0.34843394,7
0.12393511,0.20034719,0.1320081,0.35722843,0.5011597,0.40963316,0.25990832,0.26930812,0.3780945,0.31219822,2
0.12790318,0.21861157,0.14431135,0.31464395,0.50767547,0.41403583,0.24186018,0.2448928,0.38540184,0.3462078,4
0.118144825,0.22212636,0.11323426,0.252977,0.578316,0.40071198,0.22188161,0.24816401,0.31914356,0.39011985,7
0.11660378,0.19250666,0.14244305,0.36210197,0.45282215,0.43672696,0.2498181,0.26942816,0.42980233,0.28710273,2
0.12536247,0.2223519,0.13705346,0.340757,0.5106485,0.40354636,0.24083959,0.2250738,0.3650323,0.36663726,4
0.11386634,0.23884638,0.12083509,0.26361877,0.56691265,0.42432028,0.1960443,0.2289004,0.37131405,0.34022126,7
0.13831577,0.1814367,0.16089055,0.31657863,0.47516364,0.4251646,0.24874307,0.26481268,0.41399878,0.33451834,2
0.15008584,0.19247957,0.1700657,0.314056,0.47244313,0.39925978,0.2860625,0.24797024,0.37625384,0.3812787,4
0.11852706,0.2218634,0.1276503,0.25887194,0.5456702,0.38233864,0.23321606,0.24639644,0.40613922,0.3597636,7
0.1169507,0.21422979,0.14008388,0.32559276,0.43444994,0.4446959,0.2486157,0.27365407,0.43640634,0.31803456,2
0.12882558,0.2158172,0.18067071,0.31321713,0.44392473,0.41825053,0.2441286,0.2765482,0.38790685,0.38409352,4
0.109478496,0.19013143,0.13305525,0.24944715,0.55037063,0.41381994,0.17072289,0.24371865,0.42306694,0.36090353,7
0.14162338,0.17462951,0.14436427,0.34641236,0.44218338,0.38296467,0.25043404,0.2505881,0.48036322,0.3318981,2
0.13536347,0.20582265,0.15572314,0.3010569,0.48944718,0.3862279,0.24146327,0.24078633,0.4103842,0.38858765,4
0.11923049,0.23677729,0.10676596,0.24288312,0.55256057,0.37325278,0.220882,0.2259264,0.3942891,0.39924058,7
0.13311306,0.1794269,0.16718705,0.32388768,0.41935602,0.3742353,0.19544172,0.27125683,0.5256384,0.33652243,2
0.12490209,0.2253934,0.14457719,0.3290161,0.46651983,0.40905055,0.2628658,0.28779376,0.36494252,0.36656958,4
0.11617158,0.18010148,0.1343402,0.27931264,0.48633683,0.45436648,0.18312886,0.20417136,0.4436353,0.3781508,7
0.12877923,0.21398272,0.12549467,0.34224615,0.40151006,0.37695628,0.23575777,0.23909512,0.5228674,0.33956003,2
0.13844852,0.20041205,0.14704965,0.2873448,0.44647795,0.47308937,0.25346407,0.20410323,0.35508403,0.4258327,4
0.118892945,0.2220489,0.1518132,0.22523877,0.51222885,0.3979868,0.22807196,0.22285427,0.4194327,0.4054657,7
0.1284082,0.19815648,0.14920498,0.28186068,0.44915715,0.4005523,0.23303257,0.2610464,0.49356574,0.33807826,2
0.12931943,0.1909547,0.16303767,0.3252506,0.46501628,0.4240811,0.2674687,0.23745088,0.39613718,0.36539236,4
0.10646907,0.21233243,0.10658375,0.2975426,0.51773536,0.4111295,0.22996114,0.21325818,0.40226278,0.38266632,7
0.12798911,0.20453973,0.108498074,0.30007598,0.4660799,0.37510315,0.22825843,0.20749222,0.55868095,0.27340955,2
0.1389115,0.2231563,0.16857304,0.32072663,0.43263027,0.4538778,0.23953402,0.25780666,0.3643196,0.38714185,4
0.10300237,0.22517307,0.12207843,0.32157663,0.4545118,0.44111803,0.21203625,0.20845911,0.4431722,0.36659354,7
0.040907163,0.10165597,0.056809172,0.34245655,0.5245367,0.5414001,0.18997821,0.20698561,0.42262092,0.20418806,3
0.15407392,0.21586384,0.13401318,0.30155873,0.45307082,0.3804568,0.23738173,0.27246696,0.38883907,0.43469787,4
0.10624628,0.20247081,0.13863006,0.3162411,0.38949993,0.37458664,0.22112471,0.23791942,0.5580052,0.34582296,2
0.031071719,0.102063894,0.067137115,0.34680143,0.590216,0.4885662,0.17469905,0.19006431,0.4206776,0.18213506,3
0.1582584,0.22199507,0.12061857,0.32072803,0.42315376,0.42297152,0.2840316,0.27203318,0.39682686,0.3716794,4
0.11304306,0.2418864,0.11402949,0.28921333,0.4624873,0.4078528,0.26353583,0.26297858,0.4227837,0.36670393,7
0.13308957,0.18808185,0.123488754,0.3391478,0.39738494,0.357498,0.2006848,0.2636677,0.5765713,0.2978131,2
0.039732795,0.1087294,0.0712884,0.3634158,0.5906546,0.4905204,0.16458337,0.19628912,0.41166627,0.15772393,3
0.12967454,0.18987015,0.17224583,0.33665785,0.4188201,0.4399801,0.2810073,0.22614007,0.4099251,0.37012306,4
0.11236386,0.23549403,0.11470514,0.33892533,0.37170187,0.39512393,0.22237399,0.25207928,0.50839317,0.37168026,7
0.10530512,0.18011561,0.123454414,0.34943998,0.3559166,0.34217486,0.2026406,0.24643879,0.6248099,0.28840405,2
0.042630244,0.08539768,0.074848086,0.36538798,0.57938415,0.5249853,0.16383944,0.20220548,0.37239268,0.18459998,3
0.13516583,0.22117093,0.14947756,0.30356002,0.4354261,0.42583486,0.2122339,0.2777918,0.41470897,0.39140165,4
0.109953076,0.18729989,0.14160562,0.26327023,0.41777006,0.3687988,0.21116428,0.23012054,0.55736685,0.38041788,7
0.094124645,0.1609443,0.10055509,0.2875733,0.3176131,0.34418684,0.16833101,0.23506299,0.6852745,0.31606033,2
0.044174515,0.10244223,0.084697366,0.3743126,0.5914664,0.48998055,0.13953558,0.21535458,0.40197492,0.15141176,3
0.14521463,0.2102798,0.1548765,0.29582518,0.43029946,0.41129792,0.25535187,0.28136238,0.400802,0.404797,4
0.113951765,0.20006672,0.11811858,0.27147222,0.39947638,0.39582193,0.23343132,0.262734,0.5425157,0.35389286,7
0.0901688,0.19158113,0.07856445,0.31821626,0.3480329,0.3501573,0.18020016,0.30400014,0.61100733,0.32523388,2
0.0360485,0.11835396,0.08956845,0.3627493,0.5138582,0.55573744,0.16992912,0.19527376,0.4081578,0.19643942,3
0.1273222,0.23624797,0.12674056,0.27546543,0.39663783,0.43081757,0.27834722,0.24961276,0.4499967,0.38836265,4
0.12299726,0.22271568,0.086671844,0.282647,0.39841267,0.4059001,0.23357688,0.27844724,0.49305126,0.38625112,7
0.08981644,0.19946611,0.09392813,0.29860094,0.34215584,0.37375095,0.17028248,0.21100326,0.66286474,0.29067653,2
0.016875569,0.13463597,0.0931183,0.40292713,0.4965904,0.57347196,0.19547391,0.18901072,0.3276083,0.23201853,3
0.13858402,0.21291225,0.15171926,0.2909067,0.43921646,0.4175391,0.24690284,0.24359536,0.4148903,0.41004106,4
0.10218232,0.22366212,0.10001395,0.24650413,0.3758106,0.39456293,0.24739349,0.25210646,0.5614018,0.36320812,7
0.092274584,0.19282147,0.069883056,0.26271352,0.31770146,0.37644005,0.14720665,0.21798338,0.6789063,0.3281182,2
0.042667437,0.14610422,0.07150736,0.40557045,0.5335603,0.5085716,0.1829112,0.21454757,0.37775186,0.20424768,3
0.13189459,0.23653974,0.13900834,0.3396449,0.46928406,0.39887932,0.25346982,0.24649161,0.36537263,0.39260218,4
0.06518577,0.11451087,0.10721661,0.3476924,0.6185539,0.5151495,0.22646843,0.18868549,0.2753896,0.19883473,5
0.095828876,0.21378256,0.11656485,0.27467978,0.40868688,0.44525135,0.23063286,0.25548902,0.48641714,0.3684237,7
0.11169965,0.1682228,0.084515385,0.30141312,0.37073106,0.38300768,0.16833623,0.26870334,0.6288167,0.2848612,2
0.043090716,0.13769504,0.081303895,0.4309707,0.55683076,0.5169142,0.19694245,0.16375552,0.27541393,0.2610009,3
0.15146805,0.23224485,0.17764178,0.2602668,0.45343757,0.4168867,0.23463349,0.26483035,0.3920553,0.40685233,4
0.11032313,0.18672223,0.108889595,0.29426038,0.37323505,0.3888901,0.2089394,0.25612262,0.55937153,0.37659875,7
0.035788804,0.14032196,0.08363513,0.4056016,0.56159556,0.5247271,0.1986976,0.18608274,0.3051234,0.22267777,3
0.13869144,0.24057804,0.14394858,0.35841393,0.41123495,0.38554078,0.2857536,0.24473913,0.3976685,0.395293,4
0.070047125,0.11645919,0.07772597,0.41826496,0.5888839,0.49817938,0.25007758,0.18549226,0.22586043,0.24003704,5
0.105227694,0.25893933,0.12210155,0.2640556,0.3550376,0.34253538,0.24032764,0.23907712,0.575179,0.3848573,7
0.10642458,0.14278643,0.09533844,0.26892465,0.36489248,0.36870393,0.17240007,0.20565501,0.68722224,0.27110267,2
0.028660167,0.14548829,0.084299035,0.42198014,0.59237784,0.45648,0.19352193,0.21415612,0.3131361,0.22844034,3
0.1227135,0.20277628,0.15569212,0.33653632,0.46163848,0.40063295,0.31918815,0.23185903,0.3332035,0.4074866,4
0.042709004,0.1263833,0.10144743,0.39382422,0.5391291,0.574682,0.21095501,0.13938306,0.29309314,0.21461906,5
0.108683765,0.22399993,0.084279686,0.27589568,0.40115586,0.3484891,0.20823607,0.24422663,0.5488213,0.41012904,7
0.0823081,0.17183697,0.060497846,0.20831048,0.24753849,0.37930062,0.13733444,0.22130048,0.7415424,0.30623528,2
0.05644824,0.11459354,0.11120095,0.40547347,0.5372685,0.54026794,0.2510272,0.15488063,0.29611814,0.22731498,3
0.14495078,0.18504563,0.14126553,0.3266299,0.4949716,0.40100887,0.23375767,0.26162922,0.3560003,0.4030764,4
0.063903846,0.17056523,0.10576742,0.33245862,0.6580941,0.4658891,0.21998729,0.18100522,0.24605745,0.23079509,5
0.10522033,0.19925056,0.102146335,0.29566696,0.39046744,0.37896523,0.19429986,0.25641742,0.5874533,0.3266374,7
0.10718632,0.1577139,0.09399094,0.30952066,0.35539424,0.40233904,0.18040098,0.2395326,0.6280623,0.29399925,2
0.05557944,0.13022485,0.108982176,0.38970894,0.53751594,0.5400601,0.20960169,0.18999676,0.28629118,0.27132964,3
0.11214188,0.21715194,0.180161,0.27687526,0.50647914,0.43935722,0.24057922,0.18094318,0.38251558,0.38034007,4
0.10421992,0.16412373,0.08640877,0.31518933,0.41311324,0.41272762,0.206505,0.2475536,0.5469651,0.3335958,7
